"""https://tumkurzillapanchayat.gov.in/fisheriesk.html/"","
"""https://bangalorerural.nic.in/%E0%B2%AE%E0%B3%80%E0%B2%A8%E0%B3%81%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://www.mangalorean.com/%E0%B2%AE%E0%B3%80%E0%B2%A8%E0%B3%81%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%AC%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B2%BF%E0%B2%A8%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%9C%E0%B2%A8//"","
"""https://kn.vikaspedia.in/agriculture/c85cb0ca3ccdcaf-c87cb2cbec96cc6/c95cc3cb7cbf-c85cb0ca3ccdcafca6cb2ccdcb2cbf-caecb0c97cb3-c86cafccdc95cc6/"","
"""https://www.prajavani.net/agriculture/farming/krishi-mathu-650285.html/"","
"""https://kanaja.karnataka.gov.in/%E0%B2%85%E0%B2%A8%E0%B2%B2%E0%B2%BE%E0%B2%97%E0%B3%8D-analog-%E0%B2%AE%E0%B2%BE%E0%B2%A6%E0%B2%B0%E0%B2%BF-%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://www.udayavani.com/supplements/isiri/fun-in-the-forest-nursery/"","
"""http://kn.kimpoktechnology.com/news/what-are-the-functions-of-the-forest-fire-monitoring-system//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""https://kn.vikaspedia.in/agriculture/c95cc3cb7cbf-cb5cbfcaecc6/caeca3ccdca3cc1/"","
"""https://kannada.krishijagran.com/success-stories/lakshmikanta-edited-by-kaitumba-from-forest-farming-system//"","
"""https://newsfirstlive.com/2019/11/18/koppalla-young-farmer-achievement//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B2%BE%E0%B2%A8%E0%B3%81%E0%B2%B5%E0%B2%BE%E0%B2%B0%E0%B3%81/"","
"""https://kn.vikaspedia.in/agriculture/c9ccbeca8cc1cb5cbecb0cc1/c9ccbeca8cc1cb5cbecb0cc1-c85cadcbfcb5cc3ca6ccdca7cbf-caacb0cbfc9acaf/"","
"""https://www.uasbangalore.edu.in/index.php/research-kn/agrometerology-kn/"","
"""https://uasraichur.karnataka.gov.in/new-page/About+ARS+B+Gudi/kn/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%89%E0%B2%B7%E0%B3%8D%E0%B2%A3%E0%B2%B5%E0%B2%B2%E0%B2%AF%E0%B2%A6_%E0%B2%A8%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%AF%E0%B2%B9%E0%B2%B0%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%B5%E0%B2%B0%E0%B3%8D%E0%B2%A3%E0%B2%A6_%E0%B2%95%E0%B2%BE%E0%B2%A1%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://mgired.karnataka.gov.in/info-1/Departments/Department+of+Environment+Science/kn/"","
"""https://kannada.boldsky.com/beauty/skin-care/2019/simple-tips-how-use-dry-fruits-your-beauty-regimen-019623.html/"","
"""https://kn.vikaspedia.in/health/c86cafcc1cb6ccd/c92ca3-cb9ca3ccdca3cc1/"","
"""https://diet.ind.in/kn/diet-plans/weight-loss/complete-list-of-dry-fruits-for-weight-loss//"","
"""http://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B3%E0%B3%86/"","
"""https://kannada.oneindia.com/news/karnataka/heavy-rainfall-will-occur-in-6-districts-of-karnataka-on-may-12-222134.html?ref_medium=Desktop&ref_source=OI-KN&ref_campaign=Topic-Article/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B2%B2_%E0%B2%AE%E0%B3%82%E0%B2%B2%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://karnatakaeducation.org.in/KOER/index.php/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%9C%E0%B2%B2_%E0%B2%B8%E0%B2%82%E0%B2%AA%E0%B2%A8%E0%B3%8D%E0%B2%AE%E0%B3%82%E0%B2%B2%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://kannadakanaja-geography.blogspot.com/2018/02/blog-post_51.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%89%E0%B2%AA%E0%B2%95%E0%B2%B0%E0%B2%A3%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%89%E0%B2%AA%E0%B2%95%E0%B2%B0%E0%B2%A3%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B3%E0%B3%86%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81_%E0%B2%95%E0%B3%8A%E0%B2%AF%E0%B3%8D%E0%B2%B2%E0%B3%81/"","
"""https://kn.vikaspedia.in/agriculture/caeca3ccdca3cbfca8-c86cb0c97ccdcaf/caeca3ccdca3cc1-2/"","
"""https://hasiruvasi.com/Articles/Environment/rain-water-harvesting/"","
"""https://www.krishimaratavahini.kar.nic.in/HTML/Downloads/krishipete/SEPTEMBER%202019.pdf/"","
"""https://dialogue-irk.ru/kn/onlajjn-servisy/cifrovoi-peredel-preimushchestva-i-riski-cifrovizacii-selskogo//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95%E0%B2%A4%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%9C%E0%B3%8D%E0%B2%9E%E0%B2%BE%E0%B2%A8/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1557113/"","
"""https://kn.warbletoncouncil.org/tipos-investigacion-cientifica-12882/"","
"""https://marmok-store.ru/kn/forms/selskohozyaistvennoe-proizvodstvo-agropromyshlennyi-kompleks-sostav//"","
"""https://prajapragathi.com/local-kannada-news-krushi-belavanigege-kaigarike-neravagali//"","
"""https://themoney.co/kn/que-sont-les-robots-agricoles-et-comment-vont-ils-changer-lavenir//"","
"""https://zeenews.india.com/kannada/india/this-is-neither-a-machine-nor-a-human-being-but-it-will-cut-the-crop-quickly-21963/"","
"""https://www.labaratuvar.com/kn/robotlar-robotik-urunler-ve-sistemler//"","
"""https://kn.vikaspedia.in/agriculture/agri-inputs/caccbfcd5c9cc97cb3cc1-1/"","
"""https://vijaykarnataka.com/lifestyle/health/super-healthy-seeds-that-you-must-add-in-your-diet/articleshow/78099204.cms?story=2/"","
"""http://amrita.olabs.edu.in/?sub=79&brch=16&sim=135&cnt=2&lan=kn-IN/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%81/"","
"""https://www.nijalingappasugar.com/soiltest.pdf/"","
"""https://kn.vikaspedia.in/agriculture/agri-inputs/caeca3ccdca3cc1/"","
"""https://kn.vikaspedia.in/agriculture/agri-inputs/cb8cbecb5cafcb5-c95cc3cb7cbf/cb8cb0ccdc95cbecb0ca6-ca8ca4cbfc97cb3cc1/"","
"""https://www.savayavakrishipariwar.org/kn/resources/govt-policies//"","
"""https://bangalorerural.nic.in/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/cb8caec97ccdcb0-c95c9f-ca8cbfcb0ccdcb5cb9ca3cbe-ca4c82ca4ccdcb0c97cb3cc1-2/"","
"""https://limeboard.karnataka.gov.in/info-3/Diseases+and+pest+Management/kn/"","
"""https://www.searchcoorg.com/%E0%B2%B8%E0%B2%AE%E0%B2%97%E0%B3%8D%E0%B2%B0-%E0%B2%AA%E0%B3%80%E0%B2%A1%E0%B3%86-%E0%B2%A8%E0%B2%BF%E0%B2%B0%E0%B3%8D%E0%B2%B5%E0%B2%B9%E0%B2%A3%E0%B3%86//"","
"""https://www.prajavani.net/news/article/2016/10/04/442839.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%A6%E0%B2%B8%E0%B3%8D%E0%B2%AF:Bhargavi_K_S/%E0%B2%A8%E0%B2%A8%E0%B3%8D%E0%B2%A8_%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AF%E0%B3%8B%E0%B2%97%E0%B2%AA%E0%B3%81%E0%B2%9F/2/"","
"""https://www.prajavani.net/op-ed/olanota/food-adulteration-654004.html/"","
"""https://www.cityofadelaide.com.au/lang/kn/business/permits-licences/public-health-regulations/food-safety//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%85%E0%B2%B0%E0%B3%8D%E0%B2%A5%E0%B2%B6%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%A4%E0%B3%8D%E0%B2%B0/"","
"""https://www.uasbangalore.edu.in/index.php/department-of-agricultural-economics-kn/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%85%E0%B2%B0%E0%B3%8D%E0%B2%A5%E0%B2%B6%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%A4%E0%B3%8D%E0%B2%B0/"","
"""https://www.udayavani.com/supplements/womens-supplement/agriculture-education-in-schools/"","
"""https://vijaykarnataka.com/lifestyle/useful-tips/agriculture-education/articleshow/60043087.cms/"","
"""https://www.udayavani.com/supplements/josh/enjoyable-agricultural-engineering/"","
"""https://krishivaani.com/%E0%B2%97%E0%B2%BE%E0%B2%82%E0%B2%A7%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B5%E0%B2%BF%E0%B2%9C%E0%B3%8D%E0%B2%9E%E0%B2%BE%E0%B2%A8-%E0%B2%95%E0%B3%87%E0%B2%82%E0%B2%A6%E0%B3%8D//"","
"""https://www.udayavani.com/district-news/mysore-news/farmers-progress-with-the-implementation-of-national-agricultural-policy/"","
"""https://www.kannadaprabha.com/nation/2020/nov/29/farmers-havent-properly-understood-new-laws-niti-aayog-member-433812.html/"","
"""http://janathavani.com/2021/01/13/%E0%B2%B2%E0%B2%BE%E0%B2%AD-%E0%B2%97%E0%B2%B3%E0%B2%BF%E0%B2%B8%E0%B2%B2%E0%B3%81-%E0%B2%B8%E0%B2%AE%E0%B2%97%E0%B3%8D%E0%B2%B0-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%A8%E0%B3%80%E0%B2%A4//"","
"""https://www.prajavani.net/district/kolar/soil-is-the-eye-of-the-farmer-711512.html/"","
"""https://kanaja.karnataka.gov.in/%E0%B2%AE%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%81-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%AE%E0%B2%BE%E0%B2%A8%E0%B2%B5-1//"","
"""https://kstacademy.in/kn/bookaward-3//"","
"""https://www.prajavani.net/article/%E0%B2%95%E0%B2%B2%E0%B2%BF%E0%B2%AF%E0%B2%BF%E0%B2%B0%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B5%E0%B2%BF%E0%B2%9C%E0%B3%8D%E0%B2%9E%E0%B2%BE%E0%B2%A8/"","
"""http://m.dailyhunt.in/news/india/kannada/vijayvani-epaper-vijaykan/avakaashagala+aagara+aahaara+udyama-newsid-n158002460/"","
"""https://kn.unitinal.com/%E0%B2%A8%E0%B2%BF%E0%B2%AE%E0%B3%8D%E0%B2%AE-%E0%B2%86%E0%B2%B9%E0%B2%BE%E0%B2%B0-%E0%B2%89%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%AE%E0%B2%B5%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81//"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1611378/"","
"""https://kn.hiloved.com/%E0%B2%B0%E0%B3%88%E0%B2%A4%E0%B2%B0%E0%B3%81-%E0%B2%AE%E0%B2%BE%E0%B2%B0%E0%B3%81%E0%B2%95%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81//"","
"""https://kannada.news18.com/news/coronavirus-latest-news/direct-market-to-farmers-product-created-by-gkvk-agriculture-university-lg-393517.html/"","
"""https://kannada.asianetnews.com/karnataka-districts/byadagi-chilli-2000-crore-turnover-during-corona-pandemic-grg-qtfstf/"","
"""https://www.prajavani.net/district/vijayanagara/complete-lockdown-large-crowd-in-market-without-fear-831651.html/"","
"""https://www.prajavani.net/district/bengaluru-city/oppose-to-shift-bangalore-kr-market-824451.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%BF%E0%B2%B0%E0%B2%BE%E0%B2%A3%E0%B2%BF_%E0%B2%85%E0%B2%82%E0%B2%97%E0%B2%A1%E0%B2%BF/"","
"""https://khatabook.com/blog/kn/%E0%B2%95%E0%B2%BF%E0%B2%B0%E0%B2%BE%E0%B2%A3%E0%B2%BF-%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%8B%E0%B2%B0%E0%B3%8D-%E0%B2%A4%E0%B3%86%E0%B2%B0%E0%B3%86%E0%B2%AF%E0%B3%81%E0%B2%B5%E0%B2%B5%E0%B2%B0%E0%B2%BF//"","
"""https://kannada.asianetnews.com/karnataka-districts/demonstration-of-using-drone-in-spraying-chemicals-to-areca-pd34mh/"","
"""https://www.prajavani.net/district/bengaluru-city/precise-agriculture-drone-is-suitable-for-indian-agriculture-780219.html/"","
"""https://www.prajavani.net/agriculture/technology-in-agriculture/drone-for-agriculture-676653.html/"","
"""https://plantix.net/kn/library/plant-diseases/100049/white-rot/"","
"""https://kannada.asianetnews.com/karnataka-districts/here-is-the-solution-for-ginger-fungus-snr-qhcwhy/"","
"""https://www.udayavani.com/homepage-karnataka-edition/breaking-news/covid-19-cure-doctors-and-scientists-warn-against-cow-dung-therapy/"","
"""https://kannada.news18.com/news/coronavirus-latest-news/indian-doctors-advise-if-u-use-cow-dung-as-covid-19-medicine-other-diseases-can-spread-stg-sct-563053.html/"","
"""https://kannada.asianetnews.com/india-news/woman-sticks-cow-dung-cakes-on-wall-like-a-pro-netizens-want-her-to-join-basketball-team-dpl-qpqm91/"","
"""https://m.varthabharati.in/article/2018_12_31/170506/"","
"""https://www.udayavani.com/district-news/davanagere-news/farmer-womens-day-program/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%B9%E0%B2%BE/"","
"""https://blog.railyatri.in/tea-tourism-india-kannada//"","
"""https://kn.traasgpu.com/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%9F%E0%B3%80-%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%B3%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B2%BE%E0%B2%97%E0%B2%BF_%E0%B2%B2%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B2%A3%E0%B2%AF%E0%B3%8D%E0%B2%AF/"","
"""https://m.varthabharati.in/article/2020_06_13/247161/"","
"""https://skdrdpindia.org/2018/01/29/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B8%E0%B2%82%E0%B2%B5%E0%B2%B9%E0%B2%A8-%E0%B2%A4%E0%B2%82%E0%B2%A6%E0%B2%BF%E0%B2%A4%E0%B3%81-%E0%B2%86%E0%B2%A6%E0%B2%BE%E0%B2%AF%E0%B2%A6-%E0%B2%9A//"","
"""https://kannada.goodreturns.in/news/whatsapp-is-helping-himachal-farmers-amid-lockdown-007289.html/"","
"""https://kannada.krishijagran.com/news/use-meghadoot-app-for-weather-notice//"","
"""https://kn.vikaspedia.in/agriculture/c85ca7cbfca8cbfcafcaec97cb3cc1/c95cb0ccdca8cbec9fc95-cb0cbec9cccdcaf-c85ca7cbfca8cbfcafcaec97cb3cc1/c95cb0ccdca8cbec9fc95-c95cc3cb7cbf-cb8c82cacc82ca7cbf-c95c9fc97cb3cc1-caeca4ccdca4cc1-cb0c97c97cb3-c85ca7cbfca8cbfcafcae/"","
"""https://agrostar.in/article/%E0%B2%95%E0%B3%80%E0%B2%9F-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%B0%E0%B3%8B%E0%B2%97%E0%B2%97%E0%B2%B3%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%A4%E0%B2%A1%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%81-%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95-%E0%B2%AA%E0%B3%80%E0%B2%A1%E0%B3%86%E0%B2%A8%E0%B2%BE%E0%B2%B6%E0%B2%95%E0%B2%97%E0%B2%B3-%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86/5c92205eab9c8d86242b929f?language=kn/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B3%88%E0%B2%A4/"","
